46.74708748,40.35406073,52.91172671
7.825788207,11.2987937,58.73412422
19.09835484,40.05361602,56.99264844
48.36483507,73.5722653,55.71639483
92.338076,7.562485248,56.68175288
4.339471229,28.50795906,59.34312123
8.441099528,52.99697078,51.85322903
24.48583042,17.08193413,51.42225024
71.13548716,10.02764204,52.32950641
61.12411821,41.67060374,51.543934
9.285840117,90.61264055,54.26541057
96.15651737,84.31790265,55.9483209
86.7469069,14.4482317,54.61889899
16.60940601,63.70539584,58.82242043
47.59473537,49.57671741,51.07738309
75.72817908,75.82895564,54.72507021
77.75049949,62.72185057,52.76190474
0.6980115085,29.25553151,59.74865048
57.86125742,46.17058027,52.99775194
73.64618819,30.49285572,59.51849879
74.37270711,13.80819735,59.94509577
92.2572019,28.53647206,52.21586758
9.640412037,19.99381572,59.43600571
78.76423759,25.50764956,55.22588291
94.64352182,57.65529352,52.91475302
10.14803234,77.30155814,56.95039663
27.48965385,10.0709498,59.23894638
23.93207779,57.91755126,54.16750405
80.97427738,46.030942,51.73035544
9.504274796,28.6074361,53.85000795
74.67303294,13.31002005,54.65389356
27.72136481,86.38500273,54.64208216
17.330063,39.9062298,52.58413217
93.77138777,53.36363607,51.64654201
76.08619992,59.95726798,50.35847698
9.668138954,47.46871509,59.26588505
98.110859,81.87159513,50.98966323
84.52729945,12.95423872,52.21170602
34.15396937,64.55064922,50.68813528
69.24634612,91.89923717,53.31916964
45.65141762,54.62484251,53.75564002
43.43980953,55.16328973,54.95354585
65.40286344,76.21713983,59.26749055
32.39832447,69.0730742,58.37453901
60.04921555,18.86868557,53.77596628
12.99759877,25.79385719,50.34487363
8.126503512,44.90202984,53.09960921
37.79971499,81.59053614,56.53787102
13.69561027,55.0493887,50.0935241
65.98776098,91.07261011,56.09736115
11.44590313,12.0833918,56.05636981
88.06831743,68.85758604,50.03861987
58.24496283,19.60908213,58.31322874
21.08631522,32.07720752,55.49237552
66.83255498,94.36523565,55.26450278
52.88848465,77.26437569,51.22798176
31.23434756,9.378765621,52.44277215
94.32220882,4.436185399,54.50344916
76.82056244,35.18192691,55.39548581
12.20862493,55.40970762,54.17312759
3.826483574,33.0436215,58.35345711
51.49359533,48.49194696,50.04937937
39.92998974,41.7947103,58.81520975
21.15654658,72.94985134,50.93758928
45.26498306,1.855582978,51.69592138
16.01618962,1.751978231,59.17368674
30.82468553,20.41856638,50.20347432
43.37584201,83.72717811,52.6855846
0.543489028,14.70621699,51.38539275
64.97865495,84.9692156,50.8916096
12.62218813,75.62641528,56.00475424
46.19490669,69.3310595,55.14103277
8.418464432,40.13250533,55.84515545
78.02505157,51.84355506,55.27224479
78.59323117,38.40413365,53.51557178
68.46767998,59.00119089,59.62112174
91.02265038,77.63741225,55.61711842
86.71973473,83.3061635,56.61518099
6.26739492,40.59172698,56.15899276
4.718260609,32.68680094,55.71064252
52.70749566,74.3787736,52.71254215
17.71329805,52.67511879,52.21536256
92.78657804,1.544386941,55.74926239
10.95245844,93.98785573,51.02577088
38.79961327,84.75232631,57.70773808
59.61913297,95.90962259,51.01376517
63.84094309,71.25223138,52.25375264
70.03396087,94.13109198,50.15051023
53.94134179,0.3458079418,55.51721433
40.66150549,6.434158285,57.64923845
82.2425858,49.54079955,54.32363782
57.76782537,33.38942948,53.87067143
92.15510082,54.92610524,57.69861782
22.1725755,91.3355099,53.13884757
78.92437199,6.339280776,54.80826071
37.42008383,56.78168827,59.39453919
38.18876517,93.08748813,52.3125343
9.749057474,26.75784716,55.01173503
80.79592589,40.50886633,52.08012379
38.7322542,7.793705076,53.69792705
74.72771242,11.72706271,55.90334463
93.41811402,16.13528156,58.08487804
84.92716089,77.12476457,58.83895982
83.14617685,51.85956804,51.74850009
71.44316555,67.97883663,53.35712282
63.52039206,15.52889823,52.35453159
51.61385678,10.86075889,51.36962182
62.46581588,45.61624888,58.97424124
50.24012674,98.83506172,58.96971258
57.8812517,51.45248587,57.52861458
67.18407654,78.30304982,54.68488375
2.947622353,73.21383528,51.68225472
75.5945498,4.127604609,59.74397714
59.97065453,79.84743676,50.43414614
13.9000808,67.20169101,52.7080256
14.39416302,88.87993097,57.45171522
19.5897875,75.75705935,51.44791131
77.74102393,38.45392235,54.96177824
84.42812389,83.0110229,57.60222545
73.53112929,76.10286729,56.96512563
18.40252938,44.88808063,52.61101669
66.67070965,32.55182241,51.92586326
31.29895461,9.49229673,50.83579706
10.5576302,99.81418592,50.3096345
88.84328519,23.88733226,55.06471083
10.22332656,15.83157751,55.64405777
47.97771403,56.59587414,59.7041737
27.03205032,16.97482039,57.37724513
19.97238408,42.58942466,50.65579279
28.77363988,97.10474047,51.78429748
65.76430451,24.76852547,51.07517217
94.7000965,54.31648742,56.55913743
22.19175385,13.24002203,59.86917552
50.69146541,1.89329004,59.91413199
77.84627335,6.176055412,58.30763752
93.63491945,81.21885866,53.22629834
14.21185742,17.42218827,52.26866358
29.46013009,17.03681434,59.67725934
56.10073528,26.83510749,52.20053957
64.45198416,16.25724994,51.23837616
87.34138184,68.48930021,57.20587391
23.28481177,5.138157264,56.88542333
67.39960651,89.47108527,52.92063089
62.93593159,72.61690487,56.94985105
83.25546635,84.98559407,57.31956947
81.29968731,56.67277624,55.62865649
77.33009461,61.49683579,54.40156626
2.845253797,60.74265338,58.76748078
59.0407112,95.12669858,50.59043473
61.7582185,44.50785864,52.00379171
76.37638309,36.84552062,55.7326064
77.44324062,40.01477921,53.20145142
28.4289281,77.05968105,53.92965497
7.675337655,46.3378174,56.56840346
88.00087082,39.82896509,53.51108592
17.27221325,0.9470133115,58.9943658
17.89866426,62.1693949,52.21246123
35.9785848,96.42483922,53.21525961
44.30426357,17.9218337,56.37161092
37.87104834,4.758819567,52.86825402
64.75222472,93.52957965,54.9995571
10.06856808,42.69035917,57.4467831
32.57114479,59.07530699,59.42739145
86.94397858,6.769601631,54.86873262
60.76003348,44.58364921,57.36091508
10.41741809,65.2513624,57.73502896
80.57889798,87.98846034,58.09503096
74.9718909,62.00583748,59.62957866
39.87754823,82.28817674,57.41228829
36.67963326,14.82356778,50.29557053
39.42387502,78.26308747,50.86795482
27.21893002,50.77747696,54.6181622
59.96444503,19.96172509,57.18099385
6.823481483,67.73417269,53.78858571
90.15486161,23.39438178,51.56801324
43.21991133,4.947319117,54.50056332
88.12316879,24.40694888,59.4172422
67.48495617,84.89121757,55.9695795
46.06516512,65.68997249,53.26804409
47.16387999,19.53364742,50.00767693
29.24317463,29.39907616,57.97337121
22.44154817,2.535493068,59.00065049
24.60712056,59.54842663,53.20912835
57.67210278,6.458757169,51.90302617
30.11688587,48.87331047,55.56905395
12.60799133,99.37739172,56.72021428
74.94431603,7.40577048,50.89739197
48.01555013,11.04270537,57.78151518
48.58657613,95.8022309,59.93547389
19.24857959,25.32760418,57.26900289
85.88659846,15.80152494,50.6497692
13.33880081,89.33181054,54.93503099
29.31714767,68.0179634,54.71578599
18.45774321,74.87683193,50.07716065
0.2827793827,96.10141218,59.80376361
90.07718116,12.60161256,52.07670107
28.87516135,40.12819428,57.81218962
80.86167736,84.08987247,57.89879456
65.04907201,74.60745008,51.70627973
68.75270958,22.41637102,55.22447791
17.54131057,98.91344029,58.19436509
4.472946983,52.8705375,52.57423455
95.97163959,73.19384798,59.84264011
77.50575565,18.87516534,55.37535894
11.29642847,20.60471015,56.36282027
86.12650115,96.58822976,51.41065335
20.72566693,23.82248446,59.87592226
99.41959726,45.01165903,55.78006246
53.61145728,81.47944728,57.38023285
66.7908321,89.51245695,53.14396634
46.5834772,64.54530645,55.7877394
82.85463195,10.8785234,55.35360406
89.23238026,92.04795002,52.14461683
71.19059776,24.09373309,58.99686776
40.52673468,17.33728057,57.25663023
19.34926609,40.92126048,57.71367079
83.79858908,23.47112476,55.71708203
15.47105066,24.74305109,58.1540222
67.36481621,51.96396585,55.49518596
32.38516521,19.27335566,55.65255592
34.71963025,50.07065528,55.42302509
53.25141463,67.76549079,100
